player_full_name,player_team_name,opponent_team_name,game_date
LeBron James,Los Angeles Lakers,Sacramento Kings,2025-10-04
LeBron James,Los Angeles Lakers,Washington Wizards,2025-10-08
LeBron James,Los Angeles Lakers,Houston Rockets,2025-10-10
LeBron James,Los Angeles Lakers,Denver Nuggets,2025-10-10
LeBron James,Los Angeles Lakers,Golden State Warriors,2025-10-13
LeBron James,Los Angeles Lakers,Charlotte Hornets,2025-10-14
LeBron James,Los Angeles Lakers,Indiana Pacers,2025-10-16
LeBron James,Los Angeles Lakers,Atlanta Hawks,2025-10-18
Anthony Davis,Dallas Mavericks,Philadelphia 76ers,2025-10-02
Anthony Davis,Dallas Mavericks,Memphis Grizzlies,2025-10-03
Anthony Davis,Dallas Mavericks,Chicago Bulls,2025-10-06
Anthony Davis,Dallas Mavericks,Brooklyn Nets,2025-10-06
Anthony Davis,Dallas Mavericks,Cleveland Cavaliers,2025-10-08
Anthony Davis,Dallas Mavericks,Golden State Warriors,2025-10-11
Anthony Davis,Dallas Mavericks,Oklahoma City Thunder,2025-10-14
Anthony Davis,Dallas Mavericks,Portland Trail Blazers,2025-10-16
Anthony Davis,Dallas Mavericks,Los Angeles Lakers,2025-10-18
Anthony Davis,Dallas Mavericks,Phoenix Suns,2025-10-19
